"#metric=API Gateway Metrics,type=gauge,service=ææºé¶è¡App,url=/login
1696151986,4.26843927062821
1696151987,16.2532634825087
1696151988,6.784694005595668
1696151989,8.039217458495298
1696151990,13.407381356705205
1696151991,14.442795443026615
1696151992,7.5570483097156735
1696151993,6.197673621281195
1696151994,7.8870644240556
1696151995,9.884232085605037
1696151996,12.678740656570998
1696151997,8.271149294970758
1696151998,11.372209267893545
1696151999,16.49735421691026
1696152000,10.239881394657255
1696152001,9.919375391135002
1696152002,0.7943347634385507
1696152003,-4.736984017478651
1696152004,10.386323090595287
1696152005,7.998101065817861
1696152006,5.92608662542629
1696152007,9.7454287987095
1696152008,8.253536909571014
1696152009,14.222234586502825
1696152010,9.041665452406
1696152011,4.904272463538051
1696152012,13.61749786146311
1696152013,7.608789069713432
1696152014,11.354905640583757
1696152015,6.362946469035998
1696152016,5.528643350290595
1696152017,9.226396706484037
1696152018,8.897476551051758
1696152019,11.260246287945275
1696152020,7.545660122340177
1696152021,-0.265132252185321
1696152022,6.780575026502501
1696152023,12.9413145579413
1696152024,7.513119603784467
1696152025,7.7958607652050365
1696152026,13.987438085085241
1696152027,5.523467197038718
1696152028,1.3970950198966126
1696152029,8.335733291261416
1696152030,6.745796910422981
1696152031,4.3632128456781745
1696152032,8.345329942728767
1696152033,11.707528236233918
1696152034,9.231334969938699
1696152035,10.840460918986745
1696152036,18.400371825910447
1696152037,7.64671680332329
1696152038,10.780632062112236
1696152039,6.870599853670994
1696152040,5.21264584500958
1696152041,6.5476839551333725
1696152042,7.106207142391558
1696152043,11.325156765513405
1696152044,21.300934489059344
1696152045,6.0031161519541305
1696152046,7.527984583033798
1696152047,9.323273823332647
1696152048,11.645660910215401
1696152049,11.01219850421837
1696152050,16.142701191962807
1696152051,-2.3819603526760407
1696152052,-2.1568715732005863
1696152053,7.326164695504809
1696152054,15.319834271051876
1696152055,2.0328709530831297
1696152056,-5.149272809579898
1696152057,12.77256369776271
1696152058,11.162730562958016
1696152059,4.521180188225072
1696152060,5.072301996395351
1696152061,5.179059179604405
1696152062,10.608232142925257
1696152063,6.951756952418297
1696152064,12.581430705988708
1696152065,-4.134244425633067
1696152066,5.88240734102767
1696152067,4.564174639889194
1696152068,8.94051883035976
1696152069,7.5597612075493075
1696152070,14.26699667725661
1696152071,1.0088716972552678
1696152072,10.560790714987093
1696152073,13.152793227169639
1696152074,19.672126071698663
1696152075,8.00783681119929
1696152076,12.06673746620703
1696152077,1.4529082594103961
1696152078,-1.459781021565119
1696152079,14.751649656686276
1696152080,10.527754087315202
1696152081,16.475896782325446
1696152082,3.744096666262365
1696152083,13.238399586532651
1696152084,20.01075586938593
1696152085,12.792972486230774
1696152086,12.105129750177465
1696152087,10.79278040412175
1696152088,2.9233704921482158
1696152089,17.583420234107294
1696152090,7.779045134308003
1696152091,13.383527393026196
1696152092,3.0737173560326196
1696152093,5.019368344127765
1696152094,18.119881440555623
1696152095,9.235710777433006
1696152096,18.266377380212724
1696152097,10.636624482485187
1696152098,1.8460666907662677
1696152099,15.543671331991934
1696152100,8.161649522333072
1696152101,14.632332956474105
1696152102,11.292721004367076
1696152103,3.4788533047300927
1696152104,12.043696049075066
1696152105,22.231115710763994
1696152106,13.742710070350073
1696152107,11.01796679052824
1696152108,16.71005034311782
1696152109,12.414453437126665
1696152110,12.43656004020286
1696152111,5.958540805871153
1696152112,12.613684573392437
1696152113,16.649439304306945
1696152114,7.319689239499876
1696152115,18.650256884012514
1696152116,11.097025434829925
1696152117,7.144485775640629
1696152118,16.599271495712333
1696152119,10.204917710197542
1696152120,15.464241104097205
1696152121,10.235651283151759
1696152122,11.423091504572703
1696152123,14.217801021671459
1696152124,13.232263065727807
1696152125,1.8278966532968628
1696152126,6.227114632861373
1696152127,16.50816103506519
1696152128,11.228205944381152
1696152129,9.298010152809557
1696152130,5.151574368157073
1696152131,6.57354061584298
1696152132,1.8910068001902633
1696152133,11.521374184270112
1696152134,9.06336765265032
1696152135,7.250393878406756
1696152136,11.770493985271345
1696152137,13.958742043152577
1696152138,22.63265632771639
1696152139,4.635027346628377
1696152140,18.01912743872483
1696152141,17.11550780507536
1696152142,8.382314080894274
1696152143,13.32173532848571
1696152144,10.045167086645256
1696152145,13.289554013204805
1696152146,19.93454395591164
1696152147,15.44469782982323
1696152148,14.987486310611652
1696152149,10.32067562244901
1696152150,5.079716675378324
1696152151,11.485436725075736
1696152152,18.58859632987513
1696152153,4.947494050385094
1696152154,7.335664270227635
1696152155,13.270227570059228
1696152156,7.743392742430354
1696152157,8.73182720886838
1696152158,10.604229313581335
1696152159,5.921912979049253
1696152160,7.907168546695935
1696152161,16.322695139492097
1696152162,6.296484422178512
1696152163,4.871750438636923
1696152164,9.738763991219415
1696152165,16.576444179215894
1696152166,11.959835404459994
1696152167,10.64931683164413
1696152168,13.221793987578035
1696152169,4.299240613479517
1696152170,15.529083824430717
1696152171,15.000508490351553
1696152172,11.064568740632504
1696152173,18.16851144787097
1696152174,7.529186171901473
1696152175,18.833989410712288
1696152176,13.994690550198477
1696152177,11.567237050609133
1696152178,13.178409600936218
1696152179,12.769231726500847
1696152180,19.434747815421918
1696152181,7.977715473756043
1696152182,9.576292693155896
1696152183,18.598181127029065
1696152184,10.466769768525147
1696152185,17.97488760888018
1696152186,21.997179915043546
1696152187,11.518802643069609
1696152188,16.962367188432083
1696152189,7.81487192663404
1696152190,17.384777601450157
1696152191,14.636008818822724
1696152192,16.031858077467742
1696152193,10.466584084267467
1696152194,5.416805144386359
1696152195,16.266260323747524
1696152196,3.4607620153805048
1696152197,12.218803094342881
1696152198,18.53924266543318
1696152199,14.82059979047629
1696152200,23.630602112837956
1696152201,19.042212429575535
1696152202,10.674952502816561
1696152203,14.108789121479415
1696152204,13.76314648727782
1696152205,6.116893961047141
1696152206,9.353560973133789
1696152207,11.279528798434031
1696152208,3.930008596831428
1696152209,14.376356230147103
1696152210,12.921307443401462
1696152211,5.829974937886572
1696152212,16.243286548608882
1696152213,17.829363723454797
1696152214,15.41295017210222
1696152215,12.685214679510704
1696152216,17.290544092092606
1696152217,17.762212913494565
1696152218,15.92590673748733
1696152219,10.293605414492863
1696152220,15.827448272000346
1696152221,20.449625476349617
1696152222,11.516854706941348
1696152223,25.017474473439933
1696152224,11.927400885628632
1696152225,14.745368400034014
1696152226,11.24868313107943
1696152227,15.755243068490191
1696152228,5.955558203490289
1696152229,11.964235450360837
1696152230,9.261616220479386
1696152231,15.426691739461454
1696152232,19.750014655322314
1696152233,18.035586491128313
1696152234,2.9750365290388707
1696152235,25.071459375750514
1696152236,16.36528859199323
1696152237,11.034170964201664
1696152238,15.730084039399147
1696152239,15.853171334735684
1696152240,11.665756415242182
1696152241,16.017361114488153
1696152242,12.01819411745402
1696152243,13.061523369883218
1696152244,11.679715432335689
1696152245,7.975532440190624
1696152246,15.895849017743586
1696152247,18.120941627026134
1696152248,17.79664020260408
1696152249,19.34962626317617
1696152250,16.899478827852118
1696152251,12.641928064471038
1696152252,19.531652655489275
1696152253,8.573523411901435
1696152254,10.885531976326487
1696152255,10.595666309550442
1696152256,20.844724740140993
1696152257,20.1861647929226
1696152258,17.936526185224974
1696152259,20.887427103836764
1696152260,11.159141643495616
1696152261,17.326308932638234
1696152262,14.98523896919529
1696152263,19.873299408313457
1696152264,15.090545503905679
1696152265,13.769730002394038
1696152266,18.42676481502717
1696152267,20.130845835956166
1696152268,12.43605180354377
1696152269,15.500177198793676
1696152270,10.541130165125068
1696152271,3.370806023646413
1696152272,16.891187045957533
1696152273,18.961193447939827
1696152274,17.25477848987807
1696152275,6.224413633450386
1696152276,14.245752849617627
1696152277,4.936038977522372
1696152278,22.904061093826478
1696152279,10.653060422742902
1696152280,22.388129158410592
1696152281,20.868237107309618
1696152282,11.663714903986357
1696152283,10.530519688105718
1696152284,17.97407330415391
1696152285,12.028379814084644
1696152286,16.790200988568817
1696152287,13.891417601520962
1696152288,7.427541261005166
1696152289,5.208771015488816
1696152290,17.522310131361877
1696152291,13.608877935013538
1696152292,13.678995359873781
1696152293,19.951541417691146
1696152294,22.367211383162225
1696152295,15.165054170968732
1696152296,14.852562021006246
1696152297,19.08404849890275
1696152298,9.826433262613234
1696152299,17.754654162627375
1696152300,19.426096525777435
1696152301,20.095595486532588
1696152302,7.0384587097098965
1696152303,12.943223650955296
1696152304,12.386461513660446
1696152305,17.30499032760162
1696152306,19.237056232173252
1696152307,24.344663148341017
1696152308,14.414061487048524
1696152309,14.428804175120595
1696152310,22.69280453883818
1696152311,18.455106914873745
1696152312,23.33825755593987
1696152313,18.47141779282696
1696152314,11.269972461989198
1696152315,10.4176915594443
1696152316,9.353549865816465
1696152317,20.449148062681253
1696152318,23.109650782101703
1696152319,26.441255151376346
1696152320,21.437748883838424
1696152321,23.064192887674928
1696152322,14.377696114509355
1696152323,11.52347647183627
1696152324,21.5837299954211
1696152325,19.449514872308114
1696152326,17.926110760593353
1696152327,19.353524069831614
1696152328,19.060371856735472
1696152329,23.89130652149003
1696152330,23.97492792408478
1696152331,20.248879539479514
1696152332,21.784569918370195
1696152333,20.153646095457212
1696152334,15.305262450938017
1696152335,21.42171226345459
1696152336,10.694191322370356
1696152337,22.96390220592386
1696152338,11.749607523392047
1696152339,19.179016433973665
1696152340,13.552007985646984
1696152341,20.572500470927686
1696152342,17.66370720369379
1696152343,9.887331320294448
1696152344,19.99238704398128
1696152345,15.027062782503112
1696152346,22.35017804851129
1696152347,17.978850665894257
1696152348,19.97710492694019
1696152349,13.239933002701715
1696152350,15.108894398418744
1696152351,15.79014015282791
1696152352,22.39462351232389
1696152353,26.525774327916338
1696152354,14.140807907952283
1696152355,23.578685167732843
1696152356,7.373835133593712
1696152357,12.279052994538553
1696152358,13.4838854968439
1696152359,11.543012108351942
1696152360,10.415391384395432
1696152361,20.426105671800098
1696152362,17.31855040024958
1696152363,20.313693654692212
1696152364,21.89680787505201
1696152365,19.80030718808489
1696152366,21.78881588075187
1696152367,18.18011634656643
1696152368,12.62058861402683
1696152369,23.872404237437312
1696152370,15.665550447205476
1696152371,13.96090739507676
1696152372,17.777077287644673
1696152373,14.130389847961878
1696152374,16.63507031227506
1696152375,20.470269607817333
1696152376,20.51948647400841
1696152377,14.316405223427406
1696152378,16.394806468589607
1696152379,24.23277613496233
1696152380,21.370889477558595
1696152381,29.291991863409372
1696152382,24.845085313152083
1696152383,24.693687565021918
1696152384,12.06065724772099
1696152385,22.84707953594489
1696152386,18.790021547071
1696152387,16.328424315642085
1696152388,19.951187813773753
1696152389,23.864946561946308
1696152390,21.67082462168772
1696152391,14.802075437734143
1696152392,22.934516790185324
1696152393,16.06206228962018
1696152394,20.361193372599207
1696152395,17.788805218169884
1696152396,18.239002074655204
1696152397,23.19232598631366
1696152398,14.1879202898094
1696152399,29.142642038051328
1696152400,10.339014097971962
1696152401,16.483883805947936
1696152402,21.351059449708703
1696152403,22.449348609954324
1696152404,19.05317695269703
1696152405,19.29637981832562
1696152406,21.66386153774919
1696152407,18.483541501600488
1696152408,26.632572956341193
1696152409,23.891190015602454
1696152410,24.086343977250394
1696152411,14.919216383147916
1696152412,19.380835655749262
1696152413,18.303225811952036
1696152414,14.805326454886004
1696152415,21.661932030839946
1696152416,17.200660099989808
1696152417,23.19368581591785
1696152418,14.593486629972784
1696152419,28.567425286431327
1696152420,15.51833670703969
1696152421,21.124289463779956
1696152422,24.01485210749589
1696152423,17.23013118233277
1696152424,24.373454328275862
1696152425,13.992970899886808
1696152426,27.427255162579467
1696152427,20.265190769273236
1696152428,17.240165182377822
1696152429,18.75409113786283
1696152430,24.322374124741373
1696152431,17.38327909630336
1696152432,16.586544886219443
1696152433,19.25342812319242
1696152434,14.50407832503905
1696152435,29.519386206375742
1696152436,17.612471488370826
1696152437,24.630306153124238
1696152438,21.547350418238864
1696152439,15.605107525367934
1696152440,20.525782009491905
1696152441,24.503347229887073
1696152442,19.669804435679577
1696152443,26.604453618144028
1696152444,25.774243630575985
1696152445,25.28901871773609
1696152446,18.423938360857235
1696152447,15.350787761092565
1696152448,17.709839750963802
1696152449,21.786760258889156
1696152450,23.56226690099511
1696152451,10.003254087308873
1696152452,20.84832288083014
1696152453,21.707112793282587
1696152454,19.556723162866685
1696152455,27.428591417301618
1696152456,23.108900371254354
1696152457,27.57873731818226
1696152458,19.975752953804392
1696152459,25.77072079586796
1696152460,29.286443083748708
1696152461,27.697356135252193
1696152462,15.705958699522999
1696152463,19.92606405673254
1696152464,19.49639869497324
1696152465,23.69627267538164
1696152466,24.70954555285044
1696152467,17.111092185426873
1696152468,21.67252590291802
1696152469,11.261474450330429
1696152470,28.59861391789834
1696152471,18.854795463283196
1696152472,21.723764143666926
1696152473,19.923973652281916
1696152474,27.230137875067076
1696152475,7.340245570790881
1696152476,21.47250384392601
1696152477,21.054239545844844
1696152478,19.342929173152697
1696152479,30.27002161706705
1696152480,17.230019372387808
1696152481,25.553425330622748
1696152482,23.50348616575264
1696152483,28.057596262677578
1696152484,18.44183235389025
1696152485,18.14071105993676
1696152486,27.313682870720324
1696152487,23.987717652761663
1696152488,14.164202155505096
1696152489,19.220141594350313
1696152490,23.876357713684747
1696152491,26.161043329955167
1696152492,18.603846734035223
1696152493,7.45649782869307
1696152494,24.67167148424072
1696152495,15.981729883613454
1696152496,12.024417120499054
1696152497,7.977259263968186
1696152498,26.23657096765537
1696152499,22.837531696469277
1696152500,21.093940318660962
1696152501,29.19512181481381
1696152502,25.46440119289314
1696152503,30.387055769165137
1696152504,15.36965597249835
1696152505,22.18835799134129
1696152506,14.305322014148818
1696152507,21.26975500738933
1696152508,21.201365175611055
1696152509,25.605290408537577
1696152510,22.727819405709493
1696152511,25.644813469177354
1696152512,26.072756221250025
1696152513,33.35797672024904
1696152514,21.03462783468049
1696152515,17.933775385556995
1696152516,23.89708474324871
1696152517,18.683044308746727
1696152518,30.1320260644049
1696152519,21.333909805273837
1696152520,19.949895938407824
1696152521,20.448976949799963
1696152522,26.425420450691536
1696152523,22.072376194953684
1696152524,19.68055478823698
1696152525,31.243426254784318
1696152526,18.663595241135692
1696152527,23.15005259238719
1696152528,26.26153075805115
1696152529,14.87110222569241
1696152530,25.456858062585177
1696152531,17.807794955931087
1696152532,27.225025015281123
1696152533,18.325633829294006
1696152534,26.63051182591097
1696152535,28.723609775918007
1696152536,27.529404850386246
1696152537,24.506583241190512
1696152538,22.121273063129276
1696152539,20.423457673881334
1696152540,30.688506787418852
1696152541,19.863635010272894
1696152542,18.203558521038907
1696152543,26.743511341830814
1696152544,19.463760428511968
1696152545,18.721904734891584
1696152546,16.281978689151174
1696152547,21.113228580475187
1696152548,23.141980436073087
1696152549,24.798791971636827
1696152550,28.367642332608526
1696152551,26.273378507217856
1696152552,22.712305568900767
1696152553,22.703466062545843
1696152554,26.273009566798137
1696152555,30.112850814642847
1696152556,24.409348775193777
1696152557,21.45990128450351
1696152558,18.869003327905606
1696152559,16.635084789049984
1696152560,27.220237249106503
1696152561,26.80655928486445
1696152562,26.83126206997775
1696152563,23.328924990461942
1696152564,31.034673729458753
1696152565,21.607185304853687
1696152566,28.83190174159158
1696152567,23.889618858385617
1696152568,21.069357287714425
1696152569,27.101540425477697
1696152570,26.214847260086632
1696152571,25.979308240779073
1696152572,24.628614332503215
1696152573,24.060534591415845
1696152574,36.21963774212997
1696152575,30.22683878153642
1696152576,27.947467808260892
1696152577,24.92010690212805
1696152578,29.424674891872236
1696152579,27.006640548623924
1696152580,24.57546820831462
1696152581,22.954400595892647
1696152582,24.09541331168656
1696152583,8.675649098387497
1696152584,25.608559752043764
1696152585,22.140952932781534
1696152586,32.57446110252553
1696152587,24.73560924294766
1696152588,18.721849568991857
1696152589,24.445043673803855
1696152590,19.4916167969097
1696152591,27.117037078562333
1696152592,26.232514599475202
1696152593,29.594753711096892
1696152594,20.878924374860503
1696152595,25.031151592251845
1696152596,18.06377991175571
1696152597,28.424140576290238
1696152598,27.538800346645054
1696152599,27.451247327360075
1696152600,25.008095156784705
1696152601,27.10164223172173
1696152602,33.07725109709854
1696152603,23.657862048123263
1696152604,25.804337029661532
1696152605,19.708257392981835
1696152606,20.825361858675002
1696152607,25.68351090991098
1696152608,30.741889955731757
1696152609,23.96859587874214
1696152610,24.098195131217157
1696152611,23.27112933303368
1696152612,22.659549979111716
1696152613,26.835968389655218
1696152614,17.902600662995663
1696152615,31.821364550000304
1696152616,22.11733295379714
1696152617,29.081739649412928
1696152618,19.15000701303062
1696152619,28.871978430508864
1696152620,28.91527859462804
1696152621,27.504343693362813
1696152622,20.63896850211215
1696152623,26.886629836879273
1696152624,19.75138574299472
1696152625,24.430628168963516
1696152626,30.869287726998852
1696152627,29.73350963535371
1696152628,25.85369249047994
1696152629,20.931522675941345
1696152630,29.0612718942043
1696152631,25.958017299601238
1696152632,14.28731089773677
1696152633,29.829815798249257
1696152634,25.823280275095982
1696152635,31.98447846213758
1696152636,20.523647405785976
1696152637,10.144258711797772
1696152638,27.45097484728148
1696152639,27.541151716743197
1696152640,17.65775297307885
1696152641,21.246391159555856
1696152642,39.942755385266175
1696152643,24.666391373675427
1696152644,29.877017104103302
1696152645,22.996700863158082
1696152646,15.826263283511992
1696152647,25.454264321576026
1696152648,25.005310531902808
1696152649,24.361719917769253
1696152650,25.815684711356923
1696152651,27.738008024894846
1696152652,25.69385968817541
1696152653,20.1521913824854
1696152654,28.930923957809696
1696152655,16.780919001165657
1696152656,16.30376826913455
1696152657,30.27923580684117
1696152658,29.146212471787894
1696152659,26.351912063518707
1696152660,19.689424142891305
1696152661,23.154889741074065
1696152662,25.4084884837897
1696152663,18.770530157129432
1696152664,23.08263448766161
1696152665,30.067207246438954
1696152666,33.96986015477941
1696152667,24.763937347818356
1696152668,30.671330660469376
1696152669,17.346366313729327
1696152670,30.2417006500125
1696152671,22.952480148584815
1696152672,28.53672808353985
1696152673,25.78901568657923
1696152674,33.657625604474724
1696152675,22.711155091633742
1696152676,30.249142598920265
1696152677,25.741351572406217
1696152678,26.375139276618345
1696152679,26.275174978648394
1696152680,22.993856699751657
1696152681,27.17950517046664
1696152682,26.964536667168666
1696152683,28.5117567975892
1696152684,27.755859061797644
1696152685,31.35108385917229
1696152686,32.00643196912573
1696152687,22.163550057527658
1696152688,31.788306947398297
1696152689,21.540540086672948
1696152690,30.439279440688676
1696152691,30.626471701292118
1696152692,17.998971097243032
1696152693,28.04822956598038
1696152694,25.26863054430953
1696152695,23.84506259921201
1696152696,34.42092832016169
1696152697,24.426048741257347
1696152698,23.690337576631972
1696152699,28.128474700025468
1696152700,31.20572650926986
1696152701,27.09731262550492
1696152702,33.66518606167959
1696152703,30.515989420931565
1696152704,16.997832290231734
1696152705,25.269331849131625
1696152706,25.135233947685947
1696152707,30.36902698936933
1696152708,14.87591471812944
1696152709,40.77282632136639
1696152710,30.710686030026604
1696152711,28.827717352921788
1696152712,34.01894969320684
1696152713,39.85715915295201
1696152714,32.52039988960868
1696152715,32.938509926802546
1696152716,28.87567234454413
1696152717,27.54237123316526
1696152718,25.89880055775327
1696152719,24.174995596982843
1696152720,24.898262834835847
1696152721,21.608331289396194
1696152722,28.00953163546377
1696152723,19.993328780534732
1696152724,29.399027065162997
1696152725,28.29056918201051
1696152726,29.23467649193344
1696152727,25.917119927677813
1696152728,43.939857406458074
1696152729,35.3839128342349
1696152730,22.388398610687496
1696152731,29.803229326023377
1696152732,25.626635951980045
1696152733,23.622045810907373
1696152734,22.02186186660255
1696152735,30.91108345379627
1696152736,25.370876602429906
1696152737,33.64468567568157
1696152738,33.802244405985526
1696152739,35.73068303716836
1696152740,24.62695505851837
1696152741,31.293494720126716
1696152742,32.10671552765595
1696152743,26.6013313467024
1696152744,25.141140213035627
1696152745,37.07538110665764
1696152746,30.193034934215824
1696152747,32.26317208689202
1696152748,25.000731051971474
1696152749,23.042466556277915
1696152750,26.31941779420611
1696152751,28.57433750749446
1696152752,23.901122188135478
1696152753,29.200775956748085
1696152754,20.835251837435273
1696152755,23.705318443206192
1696152756,32.68788957471771
1696152757,32.38006371250058
1696152758,27.429505061954554
1696152759,24.3278451212819
1696152760,24.307426686814388
1696152761,27.60588099251565
1696152762,32.72259245822646
1696152763,34.1690062344994
1696152764,27.07289687814571
1696152765,23.815871203409415
1696152766,30.950329300442778
1696152767,25.521214035759638
1696152768,27.07540347236065
1696152769,36.32082489662963
1696152770,33.857799365051065
1696152771,30.539871561257257
1696152772,23.41818277221416
1696152773,30.86253839290885
1696152774,35.146619787270964
1696152775,27.982942782283434
1696152776,36.64445933882246
1696152777,36.3803931142577
1696152778,38.26310860516181
1696152779,31.498437854878986
1696152780,32.93695849903006
1696152781,37.098714219433226
1696152782,32.29252524090043
1696152783,27.577162794382268
1696152784,27.868396928471803
1696152785,31.33166365775758
1696152786,23.71385955693557
1696152787,29.47814986762348
1696152788,35.70495781337349
1696152789,19.293730744173594
1696152790,37.95018828675035
1696152791,35.91742664907135
1696152792,28.03451025418095
1696152793,33.07806525047016
1696152794,30.40462752342052
1696152795,36.56661850886008
1696152796,35.35786015829415
1696152797,23.471868606307176
1696152798,33.436312067320884
1696152799,29.499638509561535
1696152800,30.969718408146054
1696152801,26.942473828484253
1696152802,39.35179645671529
1696152803,35.839197988401764
1696152804,26.96781084680183
1696152805,24.02139140989328
1696152806,28.79385906733298
1696152807,32.92251323045653
1696152808,31.97880699750889
1696152809,37.07121967939677
1696152810,34.782931944237596
1696152811,35.70895623987565
1696152812,32.52316589194107
1696152813,23.970173015611714
1696152814,29.965951788709937
1696152815,36.27267092176555
1696152816,30.74238535737677
1696152817,33.54322962089651
1696152818,29.461813979324887
1696152819,25.934274090624108
1696152820,30.49439079088056
1696152821,32.684126104052154
1696152822,27.888228069359446
1696152823,30.015888220161102
1696152824,26.52490601229231
1696152825,36.84622458782048
1696152826,29.805498989837606
1696152827,38.569333281186466
1696152828,38.97707258603788
1696152829,30.955881287502393
1696152830,26.346645226152138
1696152831,20.987177277999976
1696152832,24.084259079310485
1696152833,24.603048097728923
1696152834,38.39234813730752
1696152835,32.1069007139125
1696152836,33.503578176015495
1696152837,20.481228288657704
1696152838,25.621278965024803
1696152839,36.07428777112032
1696152840,33.1005372285796
1696152841,30.958418051016455
1696152842,34.546434015222836
1696152843,39.92898903067908
1696152844,30.67256546009252
1696152845,32.1524045688459
1696152846,32.79631792698986
1696152847,43.821659287481076
1696152848,21.392107566793758
1696152849,35.332781740610706
1696152850,31.370433200649124
1696152851,34.80608085314312
1696152852,28.713137230026376
1696152853,31.782952623485528
1696152854,35.61260845288303
1696152855,47.64788433855253
1696152856,36.15129205812146
1696152857,27.898560898736342
1696152858,30.047868256553148
1696152859,29.927373902525172
1696152860,23.244006359072145
1696152861,30.599549041492814
1696152862,35.941923186886505
1696152863,25.93439496017158
1696152864,37.57574658858629
1696152865,34.7999852165328
1696152866,28.717722279033698
1696152867,31.709018479977427
1696152868,40.43605348264961
1696152869,36.139961289751554
1696152870,32.543918274490736
1696152871,31.339361192972856
1696152872,32.93860090781386
1696152873,30.02451554362181
1696152874,22.087363582516033
1696152875,42.84977844156254
1696152876,33.44329166266367
1696152877,34.68518077005713
1696152878,32.43268347283768
1696152879,29.07441599637706
1696152880,31.848155373033926
1696152881,24.808581744584
1696152882,44.21876582359985
1696152883,26.68855111899913
1696152884,27.72905746965299
1696152885,30.715370644734662
1696152886,39.38482306870633
1696152887,33.04476721853549
1696152888,26.81932101984769
1696152889,39.29946958156447
1696152890,36.710558689482966
1696152891,35.77550811941559
1696152892,36.68978231696531
1696152893,45.11069839180114
1696152894,44.09214114184722
1696152895,29.760867729427964
1696152896,41.34164718627798
1696152897,35.165840948794504
1696152898,35.773256858466524
1696152899,24.844201397338914
1696152900,32.48140450639235
1696152901,29.296993159428283
1696152902,37.52918296335543
1696152903,38.77206916868069
1696152904,23.072012689362886
1696152905,33.36204790220087
1696152906,39.10930752397126
1696152907,32.59438296621055
1696152908,37.20087378056738
1696152909,35.33916067146875
1696152910,35.31941227087424
1696152911,32.2823139985474
1696152912,27.583762645988116
1696152913,28.086793707319305
1696152914,37.268984794498806
1696152915,33.847291277594415
1696152916,33.085216554741656
1696152917,31.686105343943794
1696152918,32.30738910592957
1696152919,39.0956700835518
1696152920,32.21266847954875
1696152921,27.21134310015882
1696152922,37.66270332214531
1696152923,32.94783890289864
1696152924,34.15697932766388
1696152925,42.06566930977533
1696152926,33.95275276880302
1696152927,35.529251698926956
1696152928,28.21649365461948
1696152929,33.04054162713408
1696152930,37.21429689270967
1696152931,26.41757577523823
1696152932,35.22644768780077
1696152933,34.75395536322403
1696152934,34.48421505571498
1696152935,39.49135004884677
1696152936,36.00552590757594
1696152937,41.75147060289333
1696152938,29.420941310918707
1696152939,35.0962895027584
1696152940,34.86677837639418
1696152941,29.12594975344682
1696152942,39.28147501045673
1696152943,46.15114430704187
1696152944,34.4705251831364
1696152945,37.108438774702165
1696152946,35.03370349018774
1696152947,31.070965539353008
1696152948,25.562865277656584
1696152949,31.16557702896762
1696152950,27.762430317463565
1696152951,43.27051039029559
1696152952,34.202229308161584
1696152953,33.075958910319706
1696152954,39.27910245727236
1696152955,29.252355596831666
1696152956,31.054568698866124
1696152957,35.25702801290977
1696152958,40.088289401561845
1696152959,37.480647448066165
1696152960,36.24162571257941
1696152961,35.41836645395786
1696152962,37.05673483318943
1696152963,36.091597858979604
1696152964,29.961249737226428
1696152965,35.36928499705464
1696152966,29.7982233720779
1696152967,35.59985715894856
1696152968,32.81898251478101
1696152969,47.946908113914304
1696152970,35.07830585901922
1696152971,28.284357724247613
1696152972,34.6624322799487
1696152973,37.95790483930055
1696152974,43.7557086196515
1696152975,32.46940466697307
1696152976,27.532304574326243
1696152977,39.556407279377126
1696152978,28.597006470501746
1696152979,33.347000570240354
1696152980,34.26745312800059
1696152981,35.23516606683279
1696152982,39.05693339648278
1696152983,32.220717477456944
1696152984,34.29802040583286
1696152985,35.6230926796975
1696152986,36.47021200981616
1696152987,36.23913587353962
1696152988,37.95780665389068
1696152989,40.02475310376424
1696152990,37.79650391158817
1696152991,38.1290387286572
1696152992,27.977773055156497
1696152993,36.167805162495064
1696152994,38.34198218445248
1696152995,39.61692819507447
1696152996,32.53824612883103
1696152997,32.73258140333456
1696152998,33.18505217913756
1696152999,38.765402832790045
1696153000,41.28051638573215
1696153001,34.10158835243088
1696153002,40.70647823480191
1696153003,36.811843490267414
1696153004,35.60079333641004
1696153005,35.193078850910155
1696153006,40.01083460078856
1696153007,37.9334446394909
1696153008,47.71246047157152
1696153009,32.09998789612449
1696153010,38.97939739903877
1696153011,33.7706616176091
1696153012,32.098009509501225
1696153013,36.41788653704736
1696153014,37.18676239703518
1696153015,51.11864555307824
1696153016,35.63482647713954
1696153017,30.932439685909912
1696153018,37.976164698583034
1696153019,26.265688701157046
1696153020,36.20688275364534
1696153021,36.774570855920246
1696153022,40.695224136948276
1696153023,41.61811124713923
1696153024,34.25992968323919
1696153025,36.052485482405885
1696153026,33.00272918027997
1696153027,31.220798337072637
1696153028,38.43836278579206
1696153029,30.54873892368367
1696153030,34.871309941585125
1696153031,31.996352422726034
1696153032,39.7484159314513
1696153033,46.034928274110214
1696153034,30.547615641538894
1696153035,27.818240918845483
1696153036,36.48667668436077
1696153037,37.21737786867768
1696153038,38.25996320045315
1696153039,34.96284186827272
1696153040,36.21902572809506
1696153041,39.08755205270301
1696153042,42.479932241001976
1696153043,27.530311703964138
1696153044,35.48863613817602
1696153045,38.43015508081643
1696153046,32.799008365835206
1696153047,46.07251482550316
1696153048,34.26739504330076
1696153049,37.26575878718581
1696153050,40.280110484211455
1696153051,34.571353833768306
1696153052,28.322690316533464
1696153053,35.44006069875066
1696153054,42.75831389074631
1696153055,35.95441325496319
1696153056,33.43449515937177
